id,Datum,Uhrzeit,Tür_id,Mitarbeiter_Id
1,27.06.2024,13:54:07,404,28
2,27.06.2024,11:21:52,404,28
3,27.06.2024,11:08:55,404,4
4,27.06.2024,08:56:18,404,22
5,27.06.2024,13:20:15,404,28
6,27.06.2024,14:42:06,404,28
7,27.06.2024,12:30:23,401,12
8,27.06.2024,12:52:07,401,24
9,27.06.2024,11:59:13,401,30
10,27.06.2024,12:20:16,401,32
11,27.06.2024,12:41:30,401,33
12,27.06.2024,15:39:40,401,4
13,27.06.2024,10:24:45,401,5
14,27.06.2024,09:44:27,401,14
15,27.06.2024,10:59:40,401,21
16,27.06.2024,09:31:34,401,25
17,27.06.2024,15:46:39,401,27
18,27.06.2024,15:49:24,401,31
19,27.06.2024,10:38:23,401,33
20,27.06.2024,11:59:24,303,5
21,27.06.2024,11:57:36,303,11
22,27.06.2024,11:43:44,303,20
23,27.06.2024,12:38:28,303,29
24,27.06.2024,12:13:45,303,34
25,27.06.2024,12:57:05,303,2
26,27.06.2024,11:11:26,303,7
27,27.06.2024,09:45:56,303,16
28,27.06.2024,12:05:38,303,17
29,27.06.2024,12:49:04,404,28
30,27.06.2024,12:23:49,302,9
31,27.06.2024,12:11:12,302,19
32,27.06.2024,12:37:20,302,28
33,27.06.2024,14:08:24,302,3
34,27.06.2024,13:49:05,302,5
35,27.06.2024,14:22:55,302,6
36,27.06.2024,12:01:12,302,9
37,27.06.2024,14:02:04,302,14
38,27.06.2024,13:41:27,302,19
39,27.06.2024,09:01:25,404,28
40,27.06.2024,13:35:29,404,28
41,27.06.2024,12:39:35,404,28
42,27.06.2024,11:35:03,203,15
43,27.06.2024,14:08:58,203,11
44,27.06.2024,09:13:38,203,13
45,27.06.2024,12:30:51,203,19
46,27.06.2024,11:24:54,203,19
47,27.06.2024,09:53:23,203,20
48,27.06.2024,09:20:24,203,23
49,27.06.2024,10:21:21,203,29
50,27.06.2024,16:22:29,203,29
51,27.06.2024,15:23:35,203,33
52,27.06.2024,15:34:47,203,34
53,27.06.2024,16:45:28,404,28
54,27.06.2024,16:37:52,404,28
55,27.06.2024,11:57:30,201,23
56,27.06.2024,11:56:22,201,25
57,27.06.2024,12:50:27,201,12
58,27.06.2024,15:54:49,201,24
59,27.06.2024,10:23:46,201,27
60,27.06.2024,13:35:31,201,28
61,27.06.2024,11:59:52,402,3
62,27.06.2024,11:40:32,402,14
63,27.06.2024,10:05:55,402,1
64,27.06.2024,10:03:09,402,3
65,27.06.2024,11:17:02,402,8
66,27.06.2024,14:34:17,402,12
67,27.06.2024,14:39:06,402,13
68,27.06.2024,13:29:09,402,26
69,27.06.2024,14:40:42,404,28
70,27.06.2024,12:00:24,101,27
71,27.06.2024,12:08:26,101,31
72,27.06.2024,14:27:27,101,11
73,27.06.2024,11:50:24,101,16
74,27.06.2024,15:45:27,101,18
75,27.06.2024,11:10:57,404,28
76,27.06.2024,09:07:05,404,28
77,27.06.2024,08:56:25,404,28
78,27.06.2024,08:35:41,404,28
79,27.06.2024,10:06:23,404,28
80,27.06.2024,15:42:57,404,28
81,27.06.2024,07:39:23,Haupteingang,1
82,27.06.2024,07:48:46,Haupteingang,2
83,27.06.2024,08:24:53,Haupteingang,3
84,27.06.2024,08:47:10,Haupteingang,4
85,27.06.2024,06:24:15,Haupteingang,5
86,27.06.2024,08:23:35,Haupteingang,6
87,27.06.2024,08:40:07,Haupteingang,7
88,27.06.2024,09:22:12,Haupteingang,8
89,27.06.2024,06:33:10,Haupteingang,9
90,27.06.2024,09:02:09,Haupteingang,10
91,27.06.2024,07:29:40,Haupteingang,11
92,27.06.2024,06:22:50,Haupteingang,12
93,27.06.2024,09:51:09,Haupteingang,13
94,27.06.2024,07:45:03,Haupteingang,14
95,27.06.2024,09:41:04,Haupteingang,15
96,27.06.2024,08:29:25,Haupteingang,16
97,27.06.2024,07:08:55,Haupteingang,17
98,27.06.2024,08:37:00,Haupteingang,18
99,27.06.2024,08:53:08,Haupteingang,19
100,27.06.2024,07:46:31,Haupteingang,20
101,27.06.2024,08:42:47,Haupteingang,21
102,27.06.2024,08:13:56,Haupteingang,22
103,27.06.2024,07:06:34,Haupteingang,23
104,27.06.2024,06:39:30,Haupteingang,24
105,27.06.2024,08:21:32,Haupteingang,25
106,27.06.2024,07:00:09,Haupteingang,26
107,27.06.2024,09:29:45,Haupteingang,27
108,27.06.2024,06:56:11,Haupteingang,28
109,27.06.2024,07:04:09,Haupteingang,29
